2,GEOG,1125
2,GEOG,2110H
2,GEOG,2250H
2,GEOG,2250D
2,GEOG,3210
2,GEOG,4220
2,GEOG,6220
2,GEOG,3210
2,GEOG,4220
2,GEOG,6220
2,PBIO,4220
2,PBIO,6220
2,GEOL,1121
2,GEOL,1121H
2,GEOL,1122
2,GEOL,1122H
2,GEOL,1250
2,GEOL,1250L
2,GEOL,1260
2,GEOL,1260H
2,GEOL,2120
2,GEOL,2350H
2,GEOL,2360H
2,GEOL,3350
2,GEOL,3120
2,GEOL,3120L
2,GEOL,3150
2,GEOL,3300
2,GEOL,4330
2,GEOL,4520
2,GEOL,4700
2,ANTH,4700
2,GEOL,6700
3,ENGL,1101
3,ENGL,1101E
3,ENGL,1101S
3,ENGL,1102
3,ENGL,1102E
3,ENGL,1102M
3,ENGL,1050H
3,ENGL,1060H
3,MATH,1101
3,MATH,1113
3,MATH,2200
3,MATH,2250
3,MATH,2300H
3,MATH,2400
3,MATH,2400H
3,MATH,2410
3,MATH,2410H
4,ASTR,1010
4,ASTR,1010L
4,ASTR,1020
4,ASTR,1020L
4,ASTR,1110H
4,ASTR,1110L
4,ASTR,1120H
4,ASTR,1120L
4,ASTR,1420
4,ASTR,1540
4,ASTR,1660
4,ASTR,1870
4,ASTR,2030L
4,CHEM,1110
4,CHEM,1110L
4,CHEM,1211
4,CHEM,1211L
4,CHEM,1212
4,CHEM,1212L
4,CHEM,1311H
4,CHEM,1311L
4,CHEM,1312H
4,CHEM,1312L
4,CHEM,1411
4,CHEM,1411L
4,CHEM,1412
4,CHEM,1412L
4,CHEM,2100
4,CHEM,2100L
4,CHEM,2211
4,CHEM,2211L
4,CHEM,2212
4,CHEM,2212L
4,CHEM,2311H
4,CHEM,2311L
4,CHEM,2312H
4,CHEM,2312L
4,CRSS,1020
4,WASR,1020
4,GEOG,1111
4,GEOG,1111L
4,GEOG,1112
4,GEOG,1112L
4,GEOG,1113
4,GEOG,1113L
4,GEOG,1125
4,GEOG,2110H
4,GEOG,2110L
4,GEOG,2120H
4,GEOG,2250H
4,GEOG,2250D
4,GEOL,1120
4,GEOL,1121
4,GEOL,1121H
4,GEOL,1121L
4,GEOL,1122
4,GEOL,1122H
4,GEOL,1122L
4,GEOL,1250
4,GEOL,1250L
4,GEOL,1260
4,GEOL,1260L
4,GEOL,2350H
4,GEOL,2360H
4,HONS,2070H
4,BIOL,2070H
4,CHEM,2070H
4,GEOL,2070H
4,PHYS,2070H
4,MARS,1010
4,MARS,1010L
4,MARS,1011
4,MARS,1015H
4,MARS,1015L
4,PHYS,1010
4,PHYS,1111
4,PHYS,1111L
4,PHYS,1112
4,PHYS,1112L
4,PHYS,1211
4,PHYS,1211L
4,PHYS,1212
4,PHYS,1212L
4,PHYS,1311
4,PHYS,1311L
5,ANTH,2070H
5,ANTH,2070L
5,BIOL,1103
5,BIOL,1103H
5,BIOL,1103L
5,BIOL,1104
5,BIOL,1104H
5,BIOL,1104L
5,BIOL,1107H
5,BIOL,1107
5,BIOL,1108H
5,BIOL,1108
5,BIOL,2107H
5,BIOL,2108H
5,CRSS,2010
5,CRSS,2010L
5,ECOL,1000
5,ECOL,1000H
5,ECOL,1000L
5,FANR,1100
5,MARS,1100
5,FANR,1200
5,ECOL,1200
5,GEOG,1200
5,HONS,2080H
5,BIOL,2080H
5,CHEM,2080H
5,GEOL,2080H
5,PHYS,2080H
5,MARS,1025H
5,MARS,1020L
5,MARS,1025H
5,MARS,1025L
5,PBIO,1210
5,PBIO,1210H
5,PBIO,1210L
5,PBIO,1220
5,PBIO,1220H
5,PBIO,1220L
5,PBIO,1221H
5,BIOL,1210
5,BIOL,1210H
5,BIOL,1210L
5,BIOL,1220
5,BIOL,1220H
5,BIOL,1220L
6,ARTS,2100
6,bios,2010
6,BIOS,2010L
6,CSCI,1130
6,CSCI,1210
6,CSCI,1301
6,CSCI,1301L
6,CSCI,2150
6,CSCI,2150L
6,CSCI,2610
6,ENGG,2000
6,GEOG,2011
6,GEOG,2011L
6,GEOG,2300
6,MATH,1060
6,MATH,1113
6,MATH,2110
6,MATH,2200
6,MATH,2250
6,MATH,2260
6,MATH,2300H
6,MATH,2310H
6,MATH,2400
6,MATH,2400H
6,MATH,2410
6,MATH,2410H
6,MATH,2500
6,MATH,2700
6,PHIL,2500
6,PHIL,2500H
6,PHIL,1111
6,PHIL,1111L
6,PHYS,1112
6,PHYS`,1112L
6,PHYS,1211
6,PHYS,1211L
6,PHYS,1212
6,PHYS,1212L
6,PHYS,1311
6,PHYS,1311
6,PHYS,1311L
6,STAT,2000
6,STAT,2100H
7,AESC,2990S
7,AFST,2100
7,AMHA,1001
7,AMHA,1002
7,AMHA,2001
7,AMHA,2002
7,ANTH,1102
7,ANTH,2120H
7,ARAB,1001
7,ARAB,1002
7,ARAB,2003
7,ARAB,2004
7,ARHI,2300
7,ARHI,2311H
7,ARHI,2400*
7,ARHI,2411H
7,BENG,1001
7,BENG,1002
7,CHNS,1001
7,CHNS,1002
7,CHNS,1008
7,CHNS,1009
7,CHNS,2001
7,CHNS,2002
7,CHNS,2010
7,CHNS,2020
7,CLAS,2010
7,CMLT,2600
7,CMLT,2610H
7,FREN,1001
7,FREN,1002
7,FREN,1110
7,FREN,2001
7,FREN,2002
7,FREN,2030
7,FREN,2120H
7,FREN,2500
7,FREN,2600
7,GEOG,1101
7,GEOG,2010H
7,GREK,1001
7,GREK,1002
7,GREK,2001
7,GREK,2002
7,GREK,2050
7,GREK,2060
7,GRMN,1001
7,GRMN,1002
7,GRMN,1110
7,GRMN,1140H
7,GRMN,2001
7,GRMN,2002
7,GRMN,2110
7,GRMN,2140H
7,GRMN,2300
7,GRMN,2400
7,GRMN,2410
7,HEBR,1001
7,HEBR,1002
7,HEBR,2003
7,HEBR,2004
7,HIST,2221
7,HIST,2222
7,HIST,2301
7,HIST,2302
7,HIST,2311H
7,HIST,2312H
7,HIST,2501
7,HIST,2502
7,HIST,2600
7,HIST,2701
7,HIST,2701H
7,HIST,2702
7,HIST,2702H
7,HNDI,1001
7,HNDI,1002
7,HNDI,2001
7,HNDI,2002
7,INDO,1001
7,INDO,1002
7,INDO,2003
7,INDO,2004
7,ITAL,1001
7,ITAL,1002
7,ITAL,1003
7,ITAL,2001
7,ITAL,2002
7,ITAL,2500
7,ITAL,2600
7,ITAL,2950
7,JPNS,1001
7,JPNS,1002
7,JPNS,1100
7,JPNS,2001
7,JPNS,2002
7,KREN,1001
7,KREN,1002
7,KREN,2001
7,KREN,2002
7,LACS,1000
7,LACS,2001
7,LACS,2002
7,LAND,2510
7,LAND,2520
7,LATN,1001
7,LATN,1002
7,LATN,2001
7,LATN,2002
7,LATN,2050
7,LATN,2060
7,LING,2100
7,LING,2100H
7,MAND,1010
7,MAND,1020
7,MAND,2010
7,MAND,2020
7,PERS,1001
7,PERS,1002
7,PERS,2003
7,PERS,2004
7,PORT,1001
7,PORT,1002
7,PORT,2001
7,PORT,2002
7,PORT,2600
7,RELI,1001
7,RELI,1002
7,RELI,1006
7,RELI,2001H
7,RELI,2002H
7,ROML,2550
7,RUSS,1001
7,RUSS,1002
7,RUSS,2001
7,RUSS,2002
7,RUSS,2010
7,RUSS,2050
7,SCAN,1001
7,SCAN,1002
7,SLAV,1001
7,SLAV,1002
7,SLAV,2100
7,SPAN,1001
7,SPAN,1002
7,SPAN,1110
7,SPAN,2001
7,SPAN,2002
7,SPAN,2030
7,SPAN,2120H
7,SPAN,2550
7,SWAH,1010
7,SWAH,1020
7,SWAH,2010
7,SWAH,2020
7,TURK,1001
7,TURK,1002
7,URDU,1001
7,URDU,1002
7,URDU,2003
7,URDU,2004
7,VIET,1001
7,VIET,1002
7,VIET,2001
7,YORB,1010
7,YORB,1020
7,YORB,2010
7,YORB,2020
7,ZULU,1001
7,ZULU,1002
7,ZULU,2001
7,ZULU,2002
8,ARHI,2300
8,ARHI,2311H
8,ARHI,2400
8,ARHI,2411H
8,ARTS,2000
8,ARTS,1000H
8,CLAS,1000
8,CLAS,1000H
8,CLAS,1010
8,CLAS,1010H
8,CLAS,1020
8,CLAS,1020H
8,CMLT,2111
8,CMLT,2210
8,CMLT,2212
8,CMLT,2220
8,CMLT,2250H
8,CMLT,2260H
8,CMLT,2270H
8,CMLT,2280H
8,CMLT,2400
8,CMLT,2410H
8,CMLT,2500
8,CMLT,2600
8,CMLT,2610H
8,COMM,1100
8,COMM,1500
8,COMM,2150H
8,COMM,2550H
8,DANC,2010
8,ENGL,2310
8,ENGL,2320
8,ENGL,2330
8,ENGL,2340
8,ENGL,2350H
8,ENGL,2360H
8,ENGL,2370H
8,ENGL,2380H
8,ENGL,2390H
8,ENGL,2400
8,FILM,2120
8,FILM,2121H
8,FILM,2130
8,FREN,2700
8,GRMN,2300
8,GRMN,2400
8,GRMN,2410
8,LAND,1500
8,LAND,2510
8,LAND,2520
8,MUSI,2020
8,MUSI,2030
8,MUSI,2040
8,MUSI,2050
8,MUSI,2060
8,MUSI,2080
8,MUSI,2200H
8,PHIL,2010
8,PHIL,2010H
8,PHIL,2020
8,PHIL,2020H
8,RELI,2003H
8,ROML,2550
8,RUSS,2050
8,SLAV,2100
8,SPAN,2550
8,THEA,2000
8,THEA,2100H
8,THEA,2110
8,THEA,2131H
9,AAEC,2580
9,AFAM,2000
9,AFAM,2000H
9,AFST,2100
9,ANTH,2100
9,CMLT,2100
9,GEOG,2100
9,HIST,2100
9,SOCI,2100
9,ANTH,1102
9,ANTH,2070H
9,ANTH,2120H
9,CHFD,2100
9,CHFD,2200
9,CLAS,2000
9,ANTH,2000
9,CLAS,2110
9,CLAS,2113
9,ECON,2100
9,ECON,2105
9,ECON,2105H
9,ECON,2106
9,ECON,2106H
9,ECON,2200
9,ECON,2200H
9,ENVM,2060
9,FANR,2200
9,FEOG,2200
9,GEOG,1101
9,GEOG,1103
9,GEOG,1125
9,GEOG,2010H
9,GEOG,2130H
9,GEOG,2250H
9,GEOG,2610
9,HACE,1110
9,HIST,2051
9,HIST,2052
9,AFST,2052
9,HIST,2111
9,HIST,2111E
9,HIST,2111H
9,HIST,2112
9,HIST,2112H
9,HIST,2221
9,HIST,2222
9,HIST,2301
9,HIST,2302
9,HIST,2311H
9,HIST,2312H
9,HIST,2501
9,AFST,2501
9,HIST,2502
9,HIST,2600
9,HIST,2701
9,HIST,2701H
9,HIST,2702
9,HIST,2702H
9,INTL,1100
9,INTL,1100H
9,LACS,1000
9,LACS,2001
9,LACS,2002
9,PHIL,2030
9,PHIL,2030H
9,PHIL,2400
9,PHIL,2400H
9,POLS,1101
9,POLS,1105H
9,PSYC,1030H
9,PSYC,1101
9,PSYC,1101E
9,RELI,2004
9,NAMS,2004
9,RELI,2004H
9,NAMS,2004H
9,RELI,2005
9,AFAM,2005
9,RLST,2000
9,SOCI,1101
9,SOCI,1101H
9,SOCI,2020
9,AFAM,2020
9,SOCI,2420
9,SOCI,2470
9,SOCI,2600
9,SOCI,2820
9,AFAM,2820
9,WMST,1110
9,WMST,1110H
9,WMST,2010
9,WMST,2010H
10,AESC,2990S
10,AFST,2100
10,ANTH,2100
10,CMLT,2100
10,GEOG,2100
10,HIST,2100
10,SOCI,2100
10,AMAH,1001
10,AMAH,1002
10,AMAH,2001
10,AMAH,2002
10,ANTH,1102
10,ANTH,2120H
10,ARAB,1001
10,ARAB,1002
10,ARAB,2003
10,ARAB,2004
10,ARHI,2300
10,ARHI,2311H
10,ARHI,2400
10,ARHI,2411H
10,BENG,1001
10,BENG,1002
10,CHNS,1008
10,CHNS,1009
10,CHNS,2001
10,CHNS,2002
10,CHNS,2010
10,CHNS,2020
10,CLAS,2010
10,CMLT,2600
10,CMLT,2610H
10,FREN,1001
10,FREN,1002
10,FREN,1110
10,FREN,2001
10,FREN,2002
10,FREN,2030
10,FREN,2120H
10,FREN,2500
10,FREN,2600
10,GEOG,1101
10,GEOG,2010H
10,GREK,1001
10,GREK,1002
10,GREK,2001
10,GREK,2002
10,GREK,2050
10,GREK,2060
10,GRMN,1001
10,GRMN,1002
10,GRMN,1110
10,GRMN,1140H
10,GRMN,2001
10,GRMN,2002
10,GRMN,2110
10,GRMN,2140H
10,GRMN,2300
10,GRMN,2400
10,GRMN,2410
10,HEBR,1001
10,HEBR,1002
10,HEBR,2003
10,HEBR,2004
10,HNDI,1001
10,HNDI,1002
10,HNDI,2001
10,HNDI,2002
10,INDO,1001
10,INDO,1002
10,INDO,2003
10,INDO,2004
10,ITAL,1001
10,ITAL,1002
10,ITAL,1003
10,ITAL,2001
10,ITAL,2002
10,ITAL,2500
10,ITAL,2600
10,ITAL,2950
10,JPNS,1001
10,JPNS,1002
10,JPNS,1100
10,JPNS,2001
10,JPNS,2002
10,KREN,1001
10,KREN,1002
10,KREN,2001
10,KREN,2002
10,LACS,1000
10,LACS,2001
10,LACS,2002
10,LAND,2510
10,LAND,2520
10,LATIN,1001
10,LATIN,1002
10,LATIN,2001
10,LATIN,2002
10,LATIN,2050
10,LATIN,2060
10,LING,2100
10,MAND,2100H
10,MAND,1010
10,MAND,1020
10,MAND,2010
10,MAND,2020
10,PERS,1001
10,PERS,1002
10,PERS,2003
10,PERS,2004
10,PORT,1001
10,PORT,1002
10,PORT,2001
10,PORT,2002
10,PORT,2600
10,ROML,2550
10,RUSS,1001
10,RUSS,1002
10,RUSS,2001
10,RUSS,2002
10,RUSS,2010
10,RUSS,2050
10,SCAN,1001
10,SCAN,1002
10,SLAV,1001
10,SLAV,1002
10,SLAV,2100
10,SPAN,1001
10,SPAN,1002
10,SPAN,1110
10,SPAN,2001
10,SPAN,2002
10,SPAN,2030
10,SPAN,2120H
10,SPAN,2550
10,SWAH,1010
10,SWAH,1020
10,SWAH,2010
10,SWAH,2020
10,TURK,1001
10,TURK,1002
10,URDU,1001
10,URDU,1002
10,URDU,2003
10,URDU,2004
10,VIET,1001
10,VIET,1002
10,VIET,2001
10,YORB,1010
10,YORB,1020
10,YORB,2010
10,YORB,2020
10,ZULU,1001
10,ZULU,1002
10,ZULU,2001
10,ZULU,2002
11,AFST,3150
11,AFST,3151
11,AFST,4245
11,ANTH,4245
11,CLAS,1000
11,CLAS,1000H
11,CLAS,1010
11,CLAS,1010H
11,CLAS,1020
11,CLAS,1020H
11,CMLT,2111
11,CMLT,2210
11,CMLT,2212
11,CMLT,2220
11,CMLT,2250H
11,CMLT,2260H
11,CMLT,2270H
11,CMLT,2280H
11,CMLT,2400
11,CMLT,2410H
11,CMLT,2500
11,CMLT,2600
11,CMLT,2610H
11,CMLT,3000
11,CMLT,3010H
11,CMLT,3100
11,CMLT,3110
11,CMLT,3140
11,CMLT,3150
11,CMLT,3151
11,CMLT,3160
11,CMLT,3170
11,CMLT,3180
11,CMLT,3190
11,CMLT,3200
11,CMLT,3210
11,CMLT,3220
11,CMLT,3240
11,CMLT,3241
11,CMLT,3250
11,CMLT,3260
11,CMLT,4050
11,CMLT,4070
11,CMLT,4080
11,CMLT,4081
11,CMLT,4082
11,CMLT,4090
11,CMLT,4100
11,CMLT,4110
11,CMLT,4120
11,CMLT,4150
11,CMLT,4200
11,CMLT,4210
11,CMLT,4220
11,CMLT,4230
11,CMLT,4245
11,CMLT,4250
11,CMLT,4300
11,CMLT,4320
11,CMLT,4245
11,CMLT,4250
11,CMLT,4300
11,CMLT,4320
11,CMLT,4350
11,CMLT,4400
11,CMLT,4400H
11,CMLT,4444
11,CMLT,4510
11,CMLT,4600
11,CMLT,4610
11,CMLT,4620
11,CMLT,4630
11,CMLT,4875
11,CMLT,4880
11,CMLT,4890
11,CMLT,4895
11,FREN,3030
11,FREN,3030H
11,FREN,4050
11,FREN,4060
11,FREN,4070
11,FREN,4080
11,FREN,4120
11,GRMN,3120
11,GRMN,3410
11,GRMN,3420
11,GRMN,3600H
11,GRMN,3610
11,GRMN,3620H
11,GRMN,3625
11,GRMN,3630
11,GRMN,3710
11,GRMN,3810
11,GRMN,3830
11,GRMN,3840
11,GRMN,3870
11,GRMN,4015
11,GRMN,4020
11,GRMN,4310
11,GRMN,4410
11,GRMN,4610H
11,GRMN,4710
11,ITAL,2500
11,ITAL,4030
11,ITAL,4050
11,ITAL,4060
11,ITAL,4070
11,ITAL,4120
11,LING,2100
11,LING,2100H
11,PORT,4080
11,PTSP,2550
11,RELI,4001
11,RELI,4080
11,ROML,2550
11,ROML,3000
11,RULL,2010
11,RUSS,4050
11,RUSS,4060
11,RUSS,4070
11,RUSS,4080
11,RUSS,4090
11,RUSS,4250
11,RUSS,4260
11,RUSS,4270
11,RUSS,4280
11,SPAN,2550
11,SPAN,3030
11,SPAN,3030H
11,SPAN,3040
11,SPAN,4040
11,SPAN,4050
11,SPAN,4060
11,SPAN,4070
11,SPAN,4080
11,SPAN,4120
12,ARHI,2300
12,ARHI,2300
12,ARHI,2300
12,ARHI,2311H
12,ARHI,2400
12,ARHI,2400
12,ARHI,2411H
12,ARHI,3002
12,ARHI,3020
12,ARHI,3050
12,ARHI,3056
12,ARHI,3065
12,ARHI,3100
12,ARHI,4060
12,ARHI,4150
12,ARHI,4350
12,ARHI,4410
12,ARHI,4500
12,ARHI,4800
12,ARHI,4900
12,ARHI,4910
12,ARHI,6060
12,ARHI,6150
12,ARHI,6410
12,ARHI,6500
12,ARHI,6900
12,ARHI,8040
12,ARHI,8110
12,PHIL,2010
12,PHIL,2010H
12,PHIL,2010H
12,PHIL,2020
12,PHIL,2020H
12,PHIL,2030
12,PHIL,2030H
12,PHIL,2400H
12,PHIL,2500
12,PHIL,2500
12,PHIL,2500
12,PHIL,2500
12,PHIL,2500
12,PHIL,2500
12,PHIL,2500
12,PHIL,2500
12,PHIL,2500H
12,PHIL,3000
12,PHIL,3000
12,PHIL,3010
12,PHIL,3010
12,PHIL,3020
12,PHIL,3200
12,PHIL,3550
12,PHIL,3600
12,PHIL,3610
12,PHIL,4010
12,PHIL,4030
12,PHIL,4100
12,PHIL,4220
12,PHIL,4510
12,PHIL,4550
12,PHIL,6010
12,PHIL,6030
12,PHIL,6100
12,PHIL,6220
12,PHIL,6510
12,PHIL,6550
12,PHIL,7010
12,PHIL,8000
12,PHIL,8200
12,PHIL,8300
12,PHIL,8310
12,PHIL,8600
12,PHIL,8700
12,PHIL,8800
12,PHIL,9000
12,PHIL,9005
12,PHIL,9300
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1001
12,RELI,1002
12,RELI,1003
12,RELI,1003
12,RELI,1003
12,RELI,1003
12,RELI,1003
12,RELI,1006
12,RELI,1100
12,RELI,2001H
12,RELI,2001H
12,RELI,2003H
12,RELI,2004
12,RELI,4005
12,RELI,4084
12,RELI,4089
12,RELI,4101
12,RELI,4107
12,RELI,4307
12,RELI,4401
12,RELI,4520
12,RELI,4530
12,RELI,4625
12,RELI,4705
12,RELI,4900
12,RELI,4900
12,RELI,4900
12,RELI,4900
12,RELI,6005
12,RELI,6084
12,RELI,6089
12,RELI,6101
12,RELI,6107
12,RELI,6401
12,RELI,6520
12,RELI,6530
12,RELI,6625
12,RELI,6705
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7000
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7005
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7300
12,RELI,7770
12,RELI,7771
12,RELI,8700
12,RELI,8700
13,HIST,1200
13,HIST,2051
13,HIST,2052
13,AFST,2052
13,HIST,2100
13,AFST,2100
13,ANTH,2100
13,CMLT,2100
13,GEOG,2100
13,SOCI,2100
13,HIST,2111
13,HIST,2111H
13,HIST,2111E
13,HIST,2112H
13,HIST,2112
13,HIST,2221
13,HIST,2222
13,HIST,2301
13,HIST,2302
